will launch minigame 2

Created a window. [960 x 540]
starting client thread
warning: using --minigame and multiplayer is currently unsafe
connection established
Controller 0 joined with id 0
input frames: 1536
0000: --33(+) --33(+) --33(+) --33(+) --33(+) --33(+) --33(+) --33(+) 
0610: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0611: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0612: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0613: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0614: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0615: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0616: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0617: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0618: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0619: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0620: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0621: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0622: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0623: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0624: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0625: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0626: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0627: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0628: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0629: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0630: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0631: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0632: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0633: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0634: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0635: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0636: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0637: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0638: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0639: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0640: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0641: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0642: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0643: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0644: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0645: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0646: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0647: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0648: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0649: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0650: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0651: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0652: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0653: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0654: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0655: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0656: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0657: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0658: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0659: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0660: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0661: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0662: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0663: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0664: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0665: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0666: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0667: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0668: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0669: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0670: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0671: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0672: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0673: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0674: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0675: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0676: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0677: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0678: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0679: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0680: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0681: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0682: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0683: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0684: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0685: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0686: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0687: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0688: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0689: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0690: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0691: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0692: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0693: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0694: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0695: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0696: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0697: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0698: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0699: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0700: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0701: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0702: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0703: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0704: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0705: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0706: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0707: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0708: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0709: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0710: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0711: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0712: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0713: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0714: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0715: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0716: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0717: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0718: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0719: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0720: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0721: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0722: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0723: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0724: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0725: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0726: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0727: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0728: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0729: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0730: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0731: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0732: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0733: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0734: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0735: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0736: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0737: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0738: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0739: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0740: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0741: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0742: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0743: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0744: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0745: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0746: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0747: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0748: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0749: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0750: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0751: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0752: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0753: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0754: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0755: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0756: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0757: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0758: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0759: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0760: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0761: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0762: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0763: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0764: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0765: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0766: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0767: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0768: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0769: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0770: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0771: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0772: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0773: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0774: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0775: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0776: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0777: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0778: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0779: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0780: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0781: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0782: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0783: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0784: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0785: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0786: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0787: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0788: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0789: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0790: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0791: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0792: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0793: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0794: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0795: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0796: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0797: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0798: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0799: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0800: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0801: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0802: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0803: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0804: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0805: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0806: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0807: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0808: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0809: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0810: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0811: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0812: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0813: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0814: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0815: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0816: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0817: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0818: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0819: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0820: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0821: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0822: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0823: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0824: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0825: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0826: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0827: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0828: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0829: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0830: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0831: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0832: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0833: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0834: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0835: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0836: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0837: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0838: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0839: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0840: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0841: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0842: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0843: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0844: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0845: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0846: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0847: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0848: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0849: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0850: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0851: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0852: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0853: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0854: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0855: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0856: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0857: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0858: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0859: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0860: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0861: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0862: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0863: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0864: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0865: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0866: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0867: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0868: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0869: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0870: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0871: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0872: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0873: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0874: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0875: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0876: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0877: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0878: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0879: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0880: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0881: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0882: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0883: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0884: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0885: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0886: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0887: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0888: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0889: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0890: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0891: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0892: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0893: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0894: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0895: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0896: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0897: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0898: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0899: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0900: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0901: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0902: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0903: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0904: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0905: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0906: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0907: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0908: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0909: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0910: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0911: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0912: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0913: W.33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0914: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0915: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
0916: **33(+) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) --33(?) 
